id,pct_empl_prof_serv,med_own_cost_pct_inc,num_in_shelters,pct_work_mom_young_kids,hous_vacant,pct_same_city85,pct_w_farm_self,white_per_cap,pct_hous_occup,pop_dens,violent_crimes_per_pop
776,0.11,0.62,0.0,0.52,0.25,0.11,0.16,0.24,0.0,0.04,0.33
777, , , , , , , , , , , 
778,0.21,0.35,0.0,0.69,0.03,0.49,0.45,0.25,0.78,0.09,0.08
779,0.45,0.32,0.0,0.57,0.04,0.64,0.11,0.45,0.82,0.12,0.17
780,0.51,0.63,0.0,0.14,0.01,0.75,0.4,0.94,0.88,0.2,0.02
781,0.4,0.53,0.0,0.6,0.05,0.35,0.43,0.43,0.56,0.07,0.21
782, , , , , , , , , , , 
783,0.32,0.65,0.0,0.42,0.01,0.72,0.08,0.45,0.87,0.31,0.06
784,0.4,0.56,0.0,0.13,0.01,0.65,0.51,0.06,0.71,0.23,0.07
785,0.5,0.66,0.03,0.48,0.04,0.71,0.11,0.43,0.65,0.38,0.31
786,0.3,0.41,0.0,0.57,0.05,0.35,0.21,0.19,0.61,0.12,0.34
787,0.61,0.53,0.02,0.48,0.05,0.43,0.37,0.28,0.75,0.16,0.61
788, , , , , , , , , , , 
789,0.4,0.58,0.06,0.38,0.21,0.79,0.17,0.34,0.65,0.32,0.23
790,0.32,0.34,0.06,0.62,0.02,0.48,0.74,0.28,0.78,0.07,0.05
791, , , , , , , , , , , 
792, , , , , , , , , , , 
793,0.27,0.53,0.0,0.8,0.01,0.59,0.6,0.32,0.86,0.04,0.11
794,0.29,0.56,0.03,0.43,0.05,0.69,0.19,0.45,0.91,0.34,0.17
795,0.39,0.39,0.0,0.15,0.06,0.71,0.65,0.12,0.52,0.17,0.12
796,0.33,0.49,0.0,0.17,0.04,0.85,0.95,0.12,0.52,0.14,0.28
797,0.55,0.39,0.01,0.62,0.07,0.86,0.09,0.18,0.4,0.19,0.03
798,0.2,0.9,0.0,0.38,0.13,0.62,0.21,0.34,0.59,0.07,0.49
799, , , , , , , , , , , 
800,0.48,0.48,0.01,0.57,0.02,0.95,0.2,0.57,0.91,0.17,0.09
801, , , , , , , , , , , 
802,0.45,0.58,0.0,0.69,0.04,0.42,0.06,0.35,0.42,0.14,0.1
803,0.28,0.39,0.0,0.75,0.0,0.52,0.18,0.35,0.93,0.08,0.06
804,0.9,0.32,0.01,0.67,0.06,0.54,0.18,0.61,0.75,0.57,0.26
805,0.25,0.19,0.01,0.52,0.01,0.77,0.44,0.32,0.75,0.1,0.01
806,0.36,0.13,0.0,0.44,0.01,0.86,0.17,0.28,0.83,0.26,0.06
807,0.74,0.41,0.01,0.38,0.04,0.51,0.47,0.77,0.67,0.27,0.36
808, , , , , , , , , , , 
809,0.35,0.41,0.0,0.55,0.03,0.81,0.35,0.26,0.81,0.27,0.11
810, , , , , , , , , , , 
811, , , , , , , , , , , 
812,0.32,0.65,0.03,0.51,0.09,0.54,0.21,0.44,0.86,0.32,0.22
813,0.46,0.38,0.0,0.52,0.01,0.47,0.5,0.51,0.88,0.09,0.08
814,0.48,0.57,0.0,0.74,0.01,0.72,0.31,0.69,0.87,0.03,0.01
815,0.3,0.49,0.0,0.24,0.06,0.9,0.12,0.38,0.84,0.91,0.2
816,0.39,0.84,0.0,0.4,0.04,0.56,0.13,0.26,0.35,0.03,0.04
817,0.41,0.66,0.0,0.44,0.2,0.74,0.3,0.35,0.16,0.04,0.37
818, , , , , , , , , , , 
819,0.66,0.22,0.0,0.66,0.01,0.48,0.61,0.18,0.79,0.24,0.07
820,0.26,0.22,0.0,0.28,0.03,0.72,0.54,0.2,0.48,0.14,0.51
821,0.32,0.53,0.01,0.55,0.02,0.64,0.22,0.53,0.92,0.52,0.14
822,0.46,0.3,0.08,0.55,0.23,0.77,0.17,0.37,0.61,0.19,0.34
823,0.39,0.29,0.01,0.62,0.08,0.73,0.35,0.2,0.33,0.08,0.33
824, , , , , , , , , , , 
825,0.68,0.15,0.0,0.63,0.03,0.66,0.2,0.43,0.82,0.26,0.15
826,0.07,0.42,0.0,0.17,0.03,0.82,0.24,0.14,0.56,0.39,0.13
827, , , , , , , , , , , 
828,0.61,0.37,0.0,0.9,0.02,0.68,1.0,0.22,0.6,0.13,0.31
829, , , , , , , , , , , 
830,0.43,0.35,0.0,0.49,0.03,0.57,0.37,0.22,0.53,0.06,0.62
831, , , , , , , , , , , 
832,0.23,0.51,0.0,0.47,0.01,0.79,0.16,0.28,0.73,0.07,0.55
833, , , , , , , , , , , 
834,0.21,0.55,0.0,0.66,0.09,0.52,0.22,0.38,0.46,0.35,0.66
835,0.24,0.33,0.03,0.43,0.01,0.8,1.0,0.39,0.88,0.05,0.06
836,0.3,0.35,0.0,0.48,0.02,0.7,0.1,0.38,0.93,0.15,0.03
837,0.7,0.41,1.0,0.63,1.0,0.61,0.17,0.98,0.57,0.83,1.0
838, , , , , , , , , , , 
839,0.32,0.53,0.0,0.67,0.02,0.66,0.28,0.27,0.69,0.09,0.51
840,0.46,0.3,0.0,0.41,0.03,0.65,0.7,0.27,0.7,0.07,0.19
841,0.38,0.39,0.01,0.68,0.04,0.53,0.42,0.56,0.73,0.0,0.05
842,0.66,0.53,0.01,0.58,0.01,0.66,0.86,0.39,0.73,0.02,0.01
843, , , , , , , , , , , 
844, , , , , , , , , , , 
845,0.49,0.29,0.02,0.38,0.14,0.87,0.05,0.19,0.69,0.27,0.12
846,0.31,0.44,0.0,0.55,0.01,0.61,0.56,0.25,0.7,0.15,0.06
847, , , , , , , , , , , 
848,0.37,0.39,0.0,0.36,0.01,0.95,0.06,0.26,0.89,0.63,0.1
849,0.65,0.23,0.01,0.72,0.04,0.57,0.62,0.16,0.59,0.26,0.06
850, , , , , , , , , , , 
851,0.79,0.28,0.0,0.47,0.01,0.0,0.49,0.11,0.84,0.21,0.08
852, , , , , , , , , , , 
853,0.27,0.66,0.01,0.41,0.02,0.29,0.35,0.26,0.85,0.47,0.54
854,0.42,0.29,0.0,0.37,0.03,0.23,0.53,0.67,0.79,0.17,0.05
855,0.36,0.04,0.0,0.68,0.02,0.68,0.48,0.2,0.78,0.15,0.03
856,0.29,0.59,0.01,0.17,0.01,0.74,0.15,0.75,0.76,0.2,0.08
857,0.45,0.34,0.01,0.44,0.11,0.62,0.56,0.22,0.53,0.13,0.34
858,0.45,0.24,0.1,0.34,0.14,0.92,0.09,0.21,0.62,0.37,0.3
859,0.55,0.6,0.0,0.3,0.02,0.63,0.33,0.98,0.77,0.05,0.02
860,0.37,0.67,0.01,0.48,0.01,0.8,0.12,0.46,0.93,0.71,0.06
861,0.38,0.83,0.0,0.39,0.06,0.54,0.16,0.65,0.83,0.35,0.09
862, , , , , , , , , , , 
863,0.26,0.59,0.0,0.43,0.03,0.84,0.1,0.4,0.88,0.28,0.22
864,0.42,0.67,0.0,0.46,0.01,0.63,0.22,0.38,0.88,0.11,0.19
865, , , , , , , , , , , 
866,0.33,0.29,0.0,0.65,0.03,0.69,0.61,0.25,0.68,0.07,0.38
867,0.23,0.53,0.0,0.78,0.01,0.4,0.74,0.38,0.89,0.03,0.03
868,0.3,0.18,0.02,0.67,0.04,0.78,0.23,0.31,0.88,0.18,0.08
869,0.48,0.51,0.0,0.44,0.01,0.95,0.3,0.54,0.9,0.09,0.03
870, , , , , , , , , , , 
871,0.49,0.42,0.0,0.4,0.02,0.68,0.24,0.36,0.88,0.13,0.04
872,0.36,0.18,0.02,0.33,0.16,0.89,0.1,0.18,0.66,0.35,0.51
873,0.31,0.37,0.0,0.73,0.01,0.71,0.32,0.32,0.92,0.13,0.06
874,0.27,0.16,0.0,0.39,0.0,0.97,0.04,0.28,0.97,0.23,0.04
875,0.4,0.73,0.03,0.22,0.12,0.41,0.13,0.25,0.51,0.17,0.38
876, , , , , , , , , , , 
877,0.69,0.52,0.0,0.44,0.01,0.51,0.39,0.46,0.82,0.26,0.13
878,0.2,0.38,0.0,0.84,0.01,0.87,0.22,0.41,0.89,0.11,0.06
879,0.47,0.08,0.0,0.37,0.01,0.88,0.3,0.33,0.78,0.12,0.14
880,0.75,0.42,0.06,0.38,0.02,0.71,0.27,0.52,0.92,0.42,0.03
881,0.18,0.37,0.04,0.48,0.03,0.86,0.12,0.19,0.79,0.64,0.2
882,0.65,0.58,0.46,0.47,1.0,0.82,0.17,0.5,0.29,0.23,0.84
883,0.33,0.7,0.0,0.48,0.05,0.81,0.2,0.41,0.9,0.5,0.26
884,0.36,0.61,0.01,0.68,0.02,0.56,0.29,0.31,0.74,0.18,0.15
885,0.13,0.84,0.0,0.29,0.03,0.7,0.18,0.33,0.84,1.0,0.12
886,0.26,0.73,0.54,0.48,0.49,0.7,0.2,0.47,0.88,0.38,0.27
887, , , , , , , , , , , 
888,0.54,0.39,0.01,0.79,0.0,0.58,0.3,0.2,0.92,0.16,0.04
889,0.33,0.42,0.02,0.32,0.02,0.74,0.56,0.19,0.87,0.24,0.51
890, , , , , , , , , , , 
891, , , , , , , , , , , 
892,0.42,0.42,0.0,0.51,0.06,0.74,0.17,0.44,0.81,0.27,0.18
893,0.53,0.17,0.02,0.84,0.03,0.72,0.48,0.23,0.81,0.09,0.45
894,0.51,0.16,0.0,0.44,0.02,0.67,0.27,0.21,0.82,0.18,0.01
895,0.45,0.68,0.0,0.42,0.08,0.65,0.07,0.32,0.29,0.02,0.03
896,0.24,0.53,0.07,0.56,0.07,0.57,0.21,0.54,0.88,0.43,0.2
897, , , , , , , , , , , 
898, , , , , , , , , , , 
899,0.55,0.63,0.0,0.26,0.06,0.73,0.19,1.0,0.71,0.47,0.45
900, , , , , , , , , , , 
901,0.27,0.63,0.0,0.41,0.02,0.49,0.83,0.32,0.72,0.03,0.27
902,0.65,0.42,0.0,0.55,0.04,0.48,0.85,0.15,0.44,0.06,0.15
903,0.52,0.3,0.0,0.74,0.01,0.57,0.53,0.19,0.77,0.19,0.32
904,0.29,0.27,0.0,0.54,0.05,0.42,0.16,0.38,0.77,0.16,0.2
905,0.41,0.65,0.0,0.41,0.02,0.64,0.4,0.64,0.69,0.06,0.02
906, , , , , , , , , , , 
907,0.4,0.2,0.06,0.58,0.17,0.71,0.25,0.26,0.69,0.13,0.65
908,0.53,0.23,0.47,0.51,0.58,0.87,0.25,0.27,0.64,0.36,0.41
909,0.6,0.46,0.0,0.5,0.0,0.79,0.81,0.11,0.91,0.21,0.08
910, , , , , , , , , , , 
911, , , , , , , , , , , 
912,0.67,0.51,0.01,0.31,0.02,0.9,0.23,0.71,0.89,0.63,0.08
913,0.34,0.32,0.0,0.5,0.01,0.79,0.48,0.42,0.88,0.05,0.09
914,0.35,0.33,0.01,0.89,0.01,0.78,0.3,0.31,0.76,0.1,0.52
915,0.68,0.63,0.01,0.57,0.02,0.65,0.23,1.0,0.83,0.42,0.26
916,0.28,0.2,0.0,0.56,0.02,0.49,0.26,0.27,0.82,0.09,0.5
917,0.29,0.67,0.07,0.83,0.06,0.39,0.16,0.37,0.87,1.0,0.24
918, , , , , , , , , , , 
919,0.31,0.29,0.0,0.58,0.04,0.35,0.3,0.37,0.72,0.2,0.01
920,0.53,0.59,0.0,0.65,0.02,0.36,0.6,0.34,0.7,0.15,0.12
921, , , , , , , , , , , 
922,0.34,0.52,0.05,0.46,0.16,0.9,0.12,0.2,0.72,0.41,0.59
923, , , , , , , , , , , 
924,0.44,0.47,0.0,0.25,0.12,0.8,0.64,0.07,0.04,0.17,0.07
925, , , , , , , , , , , 
926, , , , , , , , , , , 
927,0.27,0.34,0.0,0.79,0.05,0.59,0.27,0.31,0.65,0.11,0.11
928,0.47,0.62,0.0,0.56,0.16,0.46,0.23,0.33,0.0,0.03,0.16
929,0.36,0.72,0.0,0.44,0.07,0.33,0.59,0.33,0.5,0.09,0.1
930,0.64,0.54,0.01,0.5,0.02,0.75,0.16,0.28,0.83,0.07,0.69
931,1.0,0.34,0.02,0.48,0.14,0.21,0.22,0.27,0.69,0.2,0.65
932,0.46,0.22,0.01,0.41,0.01,0.76,0.17,0.2,0.91,0.23,0.18
933,0.34,0.39,0.0,0.4,0.03,0.73,0.03,0.24,0.74,0.38,0.28
934,0.43,0.3,0.03,0.5,0.03,0.71,0.31,0.28,0.87,0.22,0.02
935, , , , , , , , , , , 
936,0.35,0.24,0.0,0.4,0.03,0.52,0.34,0.5,0.76,0.14,0.06
937,0.53,0.74,0.06,0.3,0.08,0.61,0.09,0.29,0.65,0.15,0.24
938, , , , , , , , , , , 
939,1.0,0.27,0.0,0.51,0.04,0.74,0.12,1.0,0.8,0.41,0.17
940,0.14,0.59,0.01,0.21,0.01,0.73,0.31,0.11,0.83,0.08,0.34
941, , , , , , , , , , , 
942, , , , , , , , , , , 
943,0.5,0.53,0.0,0.24,0.02,0.24,0.22,0.87,0.74,0.08,0.03
944,0.57,0.26,0.0,0.39,0.03,0.62,0.37,0.28,0.73,0.12,0.25
945,0.52,0.22,0.02,0.32,0.07,0.74,0.17,0.19,0.46,0.22,0.22
946,0.35,0.07,0.0,0.29,0.02,0.91,0.14,0.22,0.82,0.21,0.18
947,0.54,0.35,0.01,0.5,0.01,0.65,0.21,0.42,0.91,0.3,0.05
948,0.24,0.64,0.0,0.27,0.02,0.57,0.26,0.33,0.65,1.0,0.13
949,0.41,0.41,0.0,0.45,0.05,0.77,0.28,0.22,0.45,0.12,0.3
950,0.22,0.22,0.0,0.45,0.04,0.72,0.2,0.13,0.59,0.58,0.45
951,0.53,0.46,0.17,0.57,0.47,0.64,0.15,0.52,0.62,0.28,0.67
952,0.29,0.63,0.01,0.56,0.05,0.77,0.18,0.43,0.88,0.43,0.37
953,0.32,0.31,0.01,0.3,0.05,0.51,0.49,0.23,0.42,0.08,0.15
954,0.38,0.55,0.0,0.64,0.11,0.69,0.05,0.32,0.0,0.06,0.26
955,0.59,0.13,0.05,0.74,0.05,0.76,0.38,0.24,0.85,0.21,0.13
956,0.36,0.41,0.01,0.27,0.08,0.6,0.34,0.27,0.45,0.11,0.58
957, , , , , , , , , , , 
958, , , , , , , , , , , 
959,0.66,0.5,0.0,0.61,0.03,0.44,0.17,0.49,0.8,0.11,0.06
960,0.86,0.25,0.0,0.59,0.01,0.67,0.3,0.81,0.85,0.45,0.12
961,0.28,0.34,0.0,0.51,0.02,0.84,0.07,0.21,0.8,0.19,0.07
962, , , , , , , , , , , 
963, , , , , , , , , , , 
964, , , , , , , , , , , 
965,0.78,0.41,0.0,0.42,0.08,0.87,0.12,0.36,0.43,0.77,1.0
966,0.41,0.42,0.0,0.49,0.06,0.52,0.36,0.29,0.78,0.12,0.07
967,0.37,0.37,0.0,0.58,0.01,0.92,0.53,0.33,0.86,0.06,0.08
968,0.4,0.39,0.0,0.13,0.0,0.76,0.2,0.59,0.94,0.09,0.04
969,0.37,0.33,0.01,0.36,0.09,0.56,0.27,0.66,0.84,0.27,0.09
970,0.54,0.5,0.03,0.59,0.04,0.78,0.2,0.44,0.79,0.21,0.04
971,0.35,0.2,0.01,0.58,0.18,0.6,0.26,0.28,0.57,0.13,0.29
972, , , , , , , , , , , 
973, , , , , , , , , , , 
974, , , , , , , , , , , 
975,0.29,0.59,0.0,0.6,0.01,0.76,0.18,0.33,0.9,0.8,0.68
976,0.63,0.51,0.0,0.47,0.01,0.73,0.08,0.34,0.92,0.06,0.03
977,0.24,0.63,0.0,0.68,0.02,0.58,0.22,0.46,0.77,0.06,0.01
978,0.7,0.41,0.04,0.67,0.05,0.31,0.38,0.33,0.78,0.21,0.65
979,0.34,0.41,0.0,0.49,0.01,0.81,0.18,0.41,0.93,0.19,0.2
980,0.3,0.16,0.0,0.71,0.01,0.63,0.13,0.4,0.85,0.18,0.12
981,0.28,0.71,0.0,0.61,0.04,0.06,0.16,0.48,0.71,0.23,0.12
982,1.0,0.41,0.0,0.57,0.01,0.0,0.9,0.11,0.84,0.27,0.03
983, , , , , , , , , , , 
984, , , , , , , , , , , 
985,0.49,0.75,0.06,0.33,0.44,0.67,0.22,0.4,0.0,0.15,0.08
986,0.56,0.65,0.02,0.28,0.1,0.41,0.28,0.39,0.38,0.3,0.49
987,0.4,0.66,0.01,0.51,0.02,0.84,0.26,0.34,0.68,0.1,0.23
988,0.39,0.21,0.0,0.51,0.02,0.82,0.26,0.22,0.67,0.13,0.1
989,0.27,0.28,0.01,0.63,0.02,0.68,0.14,0.3,0.75,0.1,0.37
990,0.33,0.17,0.02,0.74,0.07,0.83,0.14,0.24,0.58,0.25,0.12
991, , , , , , , , , , , 
992,0.83,0.57,0.01,0.61,0.03,0.5,0.14,0.53,0.7,0.35,0.42
993,0.3,0.15,0.0,0.42,0.01,0.87,0.28,0.23,0.84,0.09,0.65
994,0.51,0.35,0.05,0.51,0.02,0.65,0.28,0.28,0.7,0.14,0.66
995, , , , , , , , , , , 
996, , , , , , , , , , , 
997,0.43,0.64,0.0,0.57,0.01,0.72,0.33,0.55,0.84,0.08,0.15
998,0.45,0.5,0.0,0.03,0.01,0.6,0.46,1.0,0.84,0.05,0.02
999,0.57,0.1,0.0,0.68,0.03,0.83,0.12,0.31,0.69,0.22,0.09
1000,0.6,0.55,0.06,0.47,0.07,0.81,0.12,0.58,0.56,0.1,0.03
1001, , , , , , , , , , , 
1002,0.66,0.46,0.01,0.39,0.02,0.0,0.35,0.12,0.56,0.2,0.06
1003,0.53,0.49,0.01,0.56,0.01,0.37,0.43,0.19,0.9,0.36,0.29
1004,0.4,0.39,0.18,0.7,0.26,0.72,0.32,0.3,0.78,0.21,0.19
1005, , , , , , , , , , , 
1006,0.5,0.53,0.0,0.63,0.01,0.86,0.28,0.45,0.89,0.15,0.11
1007,0.4,0.2,0.0,0.61,0.02,0.68,1.0,0.22,0.6,0.09,0.06
1008, , , , , , , , , , , 
1009,0.36,0.38,0.2,0.34,0.07,0.72,0.16,0.24,0.78,0.63,0.36
1010, , , , , , , , , , , 
1011, , , , , , , , , , , 
1012, , , , , , , , , , , 
1013,0.36,0.68,0.0,0.42,0.04,0.68,0.13,0.49,0.54,0.04,0.03
1014,0.32,0.35,0.0,0.19,0.04,0.73,0.25,0.45,0.51,0.45,0.06
1015, , , , , , , , , , , 
1016,0.36,0.64,0.0,0.59,0.0,0.85,0.19,0.32,0.91,0.05,0.13
1017,0.6,0.49,0.0,0.55,0.01,0.65,0.14,0.5,0.83,0.06,0.05
1018,0.15,0.51,0.0,0.45,0.02,0.26,0.44,0.12,0.8,0.24,0.07
1019,0.36,0.13,0.01,0.65,0.04,0.79,0.36,0.23,0.72,0.17,0.53
1020,0.51,0.17,0.0,0.31,0.03,0.84,0.11,0.17,0.56,0.22,0.05
1021,0.69,0.44,0.02,0.5,0.06,0.77,0.2,0.42,0.61,0.47,0.45
1022,0.35,0.01,0.0,0.33,0.03,0.84,0.14,0.28,0.81,0.1,0.1
1023,0.53,0.62,0.0,0.44,0.08,0.5,0.14,0.73,0.8,0.26,0.12
1024, , , , , , , , , , , 
1025, , , , , , , , , , , 
1026,0.26,0.55,0.0,0.47,0.01,0.7,0.41,0.2,0.87,0.22,0.31
1027,0.69,0.11,0.0,0.51,0.05,0.58,0.16,0.41,0.71,0.03,0.14
1028,0.36,0.48,0.0,0.4,0.01,0.65,0.19,0.48,0.89,0.12,0.03
1029,0.48,0.41,0.0,0.09,0.01,0.55,0.48,0.63,0.9,0.06,0.01
1030,0.3,0.8,0.0,0.53,0.41,0.33,0.13,0.74,0.0,0.1,0.31
1031, , , , , , , , , , , 
1032,0.37,0.63,0.03,0.37,0.03,0.46,0.05,0.44,0.56,0.19,0.09
1033,0.25,0.09,0.0,0.48,0.02,0.72,0.27,0.21,0.72,0.17,0.11
1034,0.31,0.3,0.0,0.44,0.04,0.78,0.37,0.32,0.67,0.12,0.16
1035,0.37,0.71,0.0,0.58,0.02,0.61,0.17,0.48,0.91,0.25,0.26
1036,0.42,0.58,0.05,0.41,0.04,0.52,0.56,0.25,0.83,0.37,0.35
1037,0.74,0.37,0.0,0.6,0.02,0.23,0.85,0.14,0.88,0.19,0.04
1038, , , , , , , , , , , 
1039,0.16,0.65,0.0,0.46,0.01,0.59,0.27,0.29,0.81,0.92,0.24
1040,0.31,0.41,0.0,0.6,0.02,0.57,0.31,0.25,0.69,0.1,0.15
1041, , , , , , , , , , , 
1042,0.25,0.52,0.0,0.38,0.03,0.7,0.17,0.44,0.84,0.18,0.12
1043,0.34,0.54,0.03,0.67,0.57,0.3,0.29,0.36,0.55,0.14,0.75
1044,0.6,0.42,0.0,0.4,0.02,0.56,0.36,0.18,0.6,0.1,0.12
1045, , , , , , , , , , , 
1046, , , , , , , , , , , 
1047, , , , , , , , , , , 
1048,0.36,0.56,0.0,0.36,0.01,0.78,0.05,0.43,0.83,0.08,0.09
1049,0.77,0.74,0.06,0.57,0.02,0.48,0.39,0.98,0.88,0.23,0.25
1050,0.57,0.5,0.18,0.53,0.13,0.63,0.13,0.26,0.67,0.51,0.43
1051,0.5,0.35,0.0,0.44,0.03,0.71,1.0,0.25,0.49,0.12,0.1
1052,0.29,0.25,0.0,0.65,0.07,0.82,0.09,0.22,0.58,0.14,0.27
1053, , , , , , , , , , , 
1054, , , , , , , , , , , 
1055,0.42,0.41,0.0,0.45,0.04,0.32,0.34,0.44,0.72,0.05,0.05
1056,0.26,0.18,0.01,0.68,0.02,0.58,0.28,0.23,0.78,0.19,0.09
1057, , , , , , , , , , , 
1058,0.31,0.37,0.0,0.37,0.03,0.14,0.41,0.52,0.6,0.06,0.08
1059,0.63,0.47,0.0,0.41,0.02,0.87,0.28,0.5,0.9,0.5,0.03
1060,0.37,0.28,0.03,0.64,0.01,0.52,0.1,0.29,0.87,0.17,0.09
1061,0.53,0.44,0.0,0.57,0.01,0.91,0.23,0.44,0.89,0.08,0.03
1062, , , , , , , , , , , 
1063,0.35,0.52,0.0,0.57,0.04,0.75,0.14,0.34,0.78,0.13,0.06
1064,0.46,0.62,0.03,0.43,0.05,0.61,0.2,0.38,0.86,0.3,0.25
1065,0.47,0.2,0.05,0.68,0.09,0.72,0.44,0.25,0.8,0.12,0.63
1066,0.34,0.36,0.0,0.75,0.01,0.62,0.31,0.39,0.94,0.07,0.04
1067,0.56,0.56,0.0,0.18,0.01,0.43,0.26,0.55,0.77,0.08,0.03
1068, , , , , , , , , , , 
1069, , , , , , , , , , , 
1070,0.29,0.59,0.0,0.57,0.0,0.84,0.0,0.36,0.91,0.36,0.05
1071, , , , , , , , , , , 
1072,0.38,0.63,0.0,0.48,0.0,0.77,0.3,0.53,0.94,0.15,0.05
1073,0.28,0.58,0.02,0.55,0.12,0.51,0.39,0.43,0.72,0.21,0.03
1074, , , , , , , , , , , 
1075,0.32,0.39,0.0,0.53,0.01,0.87,0.06,0.33,0.88,0.06,0.05
1076, , , , , , , , , , , 
1077, , , , , , , , , , , 
1078,0.49,0.47,0.0,0.45,0.04,0.87,0.13,0.38,0.76,0.47,0.1
1079,0.49,0.37,0.0,0.49,0.01,0.97,0.07,0.36,0.96,0.23,0.03
1080, , , , , , , , , , , 
1081,0.49,0.43,0.03,0.19,0.04,0.93,0.19,0.22,0.72,0.19,0.6
1082,0.15,0.32,0.0,0.46,0.02,0.6,0.11,0.38,0.79,0.12,0.67
1083,0.34,0.54,0.01,0.21,0.01,0.61,0.93,0.26,0.78,0.17,0.68
1084,0.56,0.63,0.0,0.36,0.02,0.82,0.16,0.5,0.62,0.03,0.06
1085,0.29,0.73,0.0,0.38,0.02,0.18,0.32,0.42,0.74,0.13,0.07
1086,0.36,0.37,0.0,0.67,0.02,0.81,1.0,0.36,0.67,0.15,0.24
1087,0.32,0.34,0.0,0.85,0.0,0.64,0.27,0.3,0.96,0.18,0.03
1088, , , , , , , , , , , 
1089,0.64,0.43,0.0,0.38,0.0,0.8,0.21,1.0,0.98,0.16,0.04
1090, , , , , , , , , , , 
1091, , , , , , , , , , , 
1092,0.32,0.66,0.05,0.44,0.05,0.36,0.16,0.32,0.88,0.18,0.39
1093,0.23,0.65,0.0,0.33,0.02,0.15,0.55,0.47,0.75,0.04,0.18
1094,0.67,0.39,0.0,0.37,0.01,0.3,0.35,0.19,0.88,0.16,0.16
1095,0.51,0.28,0.0,0.87,0.01,0.61,0.26,0.27,0.9,0.15,0.02
1096,0.28,0.68,0.0,0.49,0.03,0.73,0.15,0.22,0.84,0.38,0.27
1097, , , , , , , , , , , 
1098, , , , , , , , , , , 
1099, , , , , , , , , , , 
1100,0.53,0.85,0.0,0.5,0.1,0.0,0.4,0.62,0.13,0.29,0.14
1101, , , , , , , , , , , 
1102,0.75,0.54,0.0,0.44,0.01,0.81,0.11,0.62,0.83,0.23,0.06
1103,0.7,0.49,0.0,0.48,0.01,0.52,0.64,0.34,0.86,0.02,0.15
1104,0.43,0.38,0.03,0.34,0.2,0.71,0.55,0.2,0.45,0.22,0.31
1105,0.51,0.61,0.0,0.63,0.02,0.52,0.31,0.3,0.81,0.05,0.17
1106,0.69,0.3,0.03,0.61,0.05,0.57,0.28,0.27,0.73,0.08,0.09
1107,0.15,0.46,0.0,0.64,0.01,0.66,0.33,0.21,0.79,0.12,0.26
1108,0.37,0.18,0.0,0.6,0.01,0.34,0.23,0.29,0.85,0.06,0.06
1109,0.13,0.71,0.0,0.33,0.04,0.74,0.27,0.14,0.61,1.0,0.61
1110,0.83,0.41,0.0,0.63,0.02,0.05,0.14,0.46,0.78,0.09,0.29
1111,0.24,0.27,0.0,0.63,0.02,0.81,0.17,0.28,0.69,0.15,0.16
1112,0.32,0.16,0.0,0.76,0.03,0.58,0.31,0.42,0.82,0.27,0.11
1113, , , , , , , , , , , 
1114,0.7,0.53,0.0,0.4,0.0,0.73,0.22,0.63,0.95,0.05,0.05
1115,0.97,0.42,0.01,0.35,0.03,0.1,0.5,0.24,0.9,0.29,0.09
1116, , , , , , , , , , , 
1117,0.68,0.48,0.0,0.78,0.02,0.48,0.14,0.5,0.75,0.28,0.09
1118, , , , , , , , , , , 
1119,0.97,0.41,0.0,0.55,0.01,0.67,0.31,0.59,0.94,0.74,0.07
1120,0.77,0.3,0.0,0.28,0.05,0.51,0.23,0.36,0.59,0.07,0.55
1121,0.34,0.64,0.0,0.69,0.33,0.57,0.19,0.71,0.02,0.27,0.58
1122, , , , , , , , , , , 
1123,0.29,0.58,0.0,0.51,0.17,0.54,0.11,0.43,0.48,0.33,0.14
1124,0.23,0.48,0.06,0.64,0.1,0.68,0.16,0.35,0.75,0.13,0.52
1125, , , , , , , , , , , 
1126, , , , , , , , , , , 
1127, , , , , , , , , , , 
1128,0.64,0.39,0.0,0.55,0.01,0.44,0.15,0.53,0.84,0.22,0.01
1129,0.5,0.34,0.0,0.5,0.03,0.51,0.38,0.25,0.47,0.07,0.54
1130,0.84,0.32,0.0,0.17,0.02,0.38,0.78,0.14,0.55,0.18,0.12
1131, , , , , , , , , , , 
1132, , , , , , , , , , , 
1133, , , , , , , , , , , 
1134,0.48,0.4,0.0,0.68,0.02,0.69,0.15,0.28,0.74,0.33,0.82
1135,0.51,0.13,0.0,0.58,0.01,0.79,0.05,0.44,0.88,0.22,0.04
1136,0.3,0.65,0.01,0.52,0.03,0.72,0.39,0.22,0.68,0.03,0.01
1137, , , , , , , , , , , 
1138,0.99,0.54,0.0,0.37,0.02,0.55,0.35,0.61,0.89,0.25,0.15
1139,0.36,0.86,0.0,0.86,0.02,0.33,0.15,0.55,0.77,0.25,0.13
1140, , , , , , , , , , , 
1141, , , , , , , , , , , 
1142,0.52,0.64,0.05,0.36,0.07,0.73,0.18,0.38,0.68,0.39,0.1
1143, , , , , , , , , , , 
1144,0.52,0.54,0.0,0.9,0.01,0.9,0.24,0.76,0.89,0.06,0.18
1145,0.56,0.23,0.02,0.49,0.04,0.82,0.24,0.29,0.65,0.14,1.0
1146,0.4,0.6,0.04,0.48,0.07,0.8,0.22,0.37,0.76,0.42,0.12
